HMM (name of .hmm file),output gene name,neighborhood_or_operon (any unique identifier for gene cluster),importance (0 or 1),min_hits (minimum hits to report cluster),bitscore_cutoff (default = 0),e_value (default = 1E-10),min_length (default = 50),max_length (default = 10000)
sfnG_TIGR04021.1.hmm,sfnG,PPS-2-msuEDC-sfnG,1,1,377.6,1.00E-10,150,550
nylA.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,nylA,NYL-1-nylABC,0,2,325,1.00E-10,240,640
nylB.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,nylB,NYL-1-nylABC,1,2,57.3,1.00E-10,158,558
nylC.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,nylC,NYL-1-nylABC,1,2,55.2,1.00E-10,62,462
pet_hydrolase.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,pet_hydrolase,EPOXY-1-PETHYD,1,1,339.7,1.00E-10,50,448
bisdA_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,bisdA,EPOXY-2-bisdAB,1,1,100.5,1.00E-10,50,303
bisdB_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,bisdB,EPOXY-2-bisdAB,1,1,120.8,1.00E-10,99,499
LPMO_CazyDB_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,LPMO,ALL-1-LPMO,1,1,94.7,1.00E-10,50,421
Urease_alpha_PF00449.hmm,Urease_alpha_ureC,NYL-2-Urease-UreEFGDHI,1,3,44,1.00E-10,50,319
Urease_beta_PF00699.hmm,Urease_beta_ureB,NYL-2-Urease-UreEFGDHI,0,3,25.3,1.00E-10,50,297
Urease_gamma_PF00547.hmm,Urease_gamma_ureA,NYL-2-Urease-UreEFGDHI,1,3,26.3,1.00E-10,50,297
UreD_PF01774.hmm,UreD_ureH,NYL-2-Urease-UreEFGDHI,1,3,28.4,1.00E-10,50,409
UreF_PF01730.hmm,UreF,NYL-2-Urease-UreEFGDHI,0,3,23.7,1.00E-10,50,349
UreG_PF02492_cobW.hmm,UreG,NYL-2-Urease-UreEFGDHI,0,3,20.7,1.00E-10,50,377
UreI_AmiS_PF02293.hmm,UreI,NYL-2-Urease-UreEFGDHI,0,3,25,1.00E-10,50,364
UreE_N_PF02814.hmm,UreE_Ndomain,NYL-2-Urease-UreEFGDHI,0,3,26.9,1.00E-10,10,260
UreE_C_PF05194.hmm,UreE_Cdomain,NYL-2-Urease-UreEFGDHI,0,3,23,1.00E-10,50,292
mnp_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,Peroxidase_MnP_LiP_Heme_VP,ALL-1-PEROX1,1,1,108.5,1.00E-10,108,508
lip_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,More_general_peroxidase,ALL-1-PEROX2,1,1,130,1.00E-10,99,499
laccase_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,laccase,All-1-LACCASE,1,1,110.6,1.00E-10,268,668
PF01425_Amidase.hmm,Amidase,NYL-1-AMIDASE,1,1,27,1.00E-10,178,579
cutinase_CazyDB_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,Cutinase,ALL-1-CUTINASE,1,1,49.1,1.00E-10,50,366
